clust,c0, c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c15, c16, 
c 0,[D@e35dd0d,[D@14f0b7f1,[D@5bf432fa,[D@78bf03a9,[D@58c27406,[D@491c0fd0,[D@330597eb,[D@33a76869,[D@788e585f,[D@51c5aa11,[D@4ee0c50d,[D@468c0898,[D@4c4afcb6,[D@3023420c,[D@78a331a8,[D@5ecd2eec,[D@4579c6cf,
c 1,[D@e2f9d6b,[D@39a2680c,[D@32669e49,[D@5b953de4,[D@29233738,[D@3ebd818,[D@5f99afa,[D@7771edbc,[D@47db8e9d,[D@1aadb566,[D@53cad283,[D@2b2ec94b,[D@301a15d5,[D@476b9035,[D@42300c91,[D@1f89f10d,[D@7fddeb94,
c 2,[D@26baeaf2,[D@766b66b1,[D@667aa2a3,[D@63e00728,[D@127c8cdc,[D@3f0f2ecc,[D@c53ec34,[D@6f6963d1,[D@1905188c,[D@5fba2c2e,[D@4c9b49a1,[D@68c8cc08,[D@593868e5,[D@57edf4b0,[D@412d79ad,[D@6f2b450c,[D@754e774c,
c 3,[D@67f4ad2a,[D@52c287fd,[D@54306efe,[D@6b98be14,[D@29c7d3b0,[D@6f7c541a,[D@38ec9095,[D@162ae182,[D@1e7faa4,[D@c36a206,[D@5002f32d,[D@11e52e5e,[D@2fe9d41c,[D@16767575,[D@51aa770d,[D@698534b8,[D@82d54a0,
c 4,[D@2f454db5,[D@6fa58c11,[D@d4f5d11,[D@ab59c88,[D@f18508e,[D@4c9e8078,[D@3b4eeb2f,[D@1db97112,[D@5068ce0b,[D@68cd193e,[D@2416909b,[D@72f154ea,[D@64ffd429,[D@64fb3561,[D@7479e32d,[D@cd7bf4c,[D@16136c63,
c 5,[D@1025fd24,[D@21390db3,[D@2cc40d83,[D@777e120d,[D@488d1d1b,[D@2130c52c,[D@2d147c9c,[D@2afdfd49,[D@a3848c8,[D@2d86f506,[D@23788cb6,[D@662a3a25,[D@2e9c5020,[D@3428be30,[D@5352893f,[D@641e7a62,[D@28cf3b91,
c 6,[D@1ebba8f4,[D@9e10c2b,[D@5823bd35,[D@3fefe44e,[D@7cd0174f,[D@7dd1dcaa,[D@385e0c30,[D@78d352e1,[D@4c558db,[D@7702e065,[D@3ff54d39,[D@5d53547c,[D@737ecc8d,[D@139f1b4f,[D@6960080,[D@4121549a,[D@443ef297,
c 7,[D@19345b4e,[D@527a5976,[D@61e3a3e4,[D@48bb62c8,[D@73eeaeba,[D@735fe858,[D@f5f8954,[D@1c610755,[D@1a7cf11d,[D@166dc722,[D@658bf992,[D@714411d9,[D@c4df2f5,[D@74616089,[D@4e9c50fe,[D@1f074a2d,[D@7c3ec962,
c 8,[D@2f13206e,[D@a604183,[D@1ffc74,[D@27462988,[D@11607d5e,[D@19845aa8,[D@6607f9b0,[D@709b9691,[D@62838f51,[D@59e9c8b3,[D@7a7047,[D@2c7941c7,[D@52feba1e,[D@45454ca2,[D@166ef405,[D@70ffe876,[D@5776823d,
c 9,[D@5916e1f3,[D@56250eff,[D@3521196c,[D@424e9b69,[D@2cb9e3aa,[D@52154234,[D@6f42cb63,[D@59618031,[D@3a268c04,[D@425a6d96,[D@3b3aaf6d,[D@6e8fc033,[D@60c7374a,[D@7160c019,[D@1fcf489f,[D@fd18d0d,[D@567596da,
c 10,[D@440ccb06,[D@47369f6f,[D@3d8f0215,[D@b7b9b6d,[D@290d35ff,[D@5ab31a56,[D@1fe924bf,[D@489e64dc,[D@87c02fd,[D@4adfc80e,[D@1cc5c136,[D@27c6fef6,[D@4f456b19,[D@7bee4547,[D@4910f77d,[D@59b181e7,[D@3dc8246b,
c 11,[D@7a60280a,[D@2f8b2018,[D@539cb2fe,[D@4b5630af,[D@300d61b7,[D@46f00c4e,[D@70cd4d2c,[D@ae4d8d2,[D@51bf10e0,[D@17ebe4e5,[D@d556f19,[D@21db0429,[D@8ca38e2,[D@404e29d2,[D@66c5bb65,[D@1f4601d8,[D@469227fa,
c 12,[D@3c760551,[D@13118bc6,[D@44ebd3a9,[D@2f9154e9,[D@234180c7,[D@3c9160d2,[D@26fd8a72,[D@36ea458,[D@2c864b4a,[D@1ba629f8,[D@51c28ee4,[D@2778ace0,[D@39ba7f5e,[D@13f96878,[D@5609714d,[D@3474c8c0,[D@5e5e019f,
c 13,[D@1ba29217,[D@9027b6b,[D@27fed12d,[D@4160056e,[D@4edd057f,[D@541ef6ec,[D@53832fb,[D@44b20c47,[D@62e21f53,[D@41e82c75,[D@5837159,[D@5107959a,[D@236d006e,[D@23660bf2,[D@3d71af7e,[D@50b7560f,[D@1b925207,
c 14,[D@3802b73a,[D@526f991b,[D@5b64fb3b,[D@148bd348,[D@391d1d84,[D@1794ecfd,[D@6b556017,[D@218effa6,[D@702e372e,[D@40edced2,[D@f84b00,[D@56ddf776,[D@574b2dc4,[D@79fee2a1,[D@3b9c06d5,[D@2433097,[D@c681816,
c 15,[D@59fc0cea,[D@422058ca,[D@ec44030,[D@64e502a0,[D@5d47c98a,[D@1d612ce0,[D@31083abc,[D@7db4ce3f,[D@1edc539a,[D@a4e7a8d,[D@7ae36ca2,[D@21fd80f7,[D@5d4147d1,[D@2422d4e6,[D@45452abc,[D@872f0db,[D@5fda41cb,
c 16,[D@191fce9,[D@1efa2028,[D@1323fe25,[D@1713f3d8,[D@19eb3367,[D@565fbb12,[D@5a01a52a,[D@52041081,[D@12b471ad,[D@3918dfc2,[D@6e67053e,[D@1c15906b,[D@2d9da35d,[D@52848fe3,[D@49c2e78,[D@343a6048,[D@747dbad9,



Clust,Blocos,Cont Orig,Cont Dest,Lat Min,Lat Max,Lon Min,Lon Max,Detalhes bls,

c0,47 bs,146,883,[41.1976522,24],[-8.6691937,14],index[17 9],index[17 10],index[17 11],index[17 12],index[18 8],index[18 9],index[18 10],index[18 11],index[18 12],index[18 13],index[19 7],index[19 8],index[19 9],index[19 10],index[19 11],index[19 12],index[19 13],index[20 6],index[20 7],index[20 8],index[20 9],index[20 10],index[20 11],index[20 12],index[20 13],index[20 14],index[21 7],index[21 8],index[21 9],index[21 10],index[21 11],index[21 12],index[21 13],index[22 8],index[22 9],index[22 10],index[22 11],index[22 12],index[22 13],index[22 14],index[23 9],index[23 10],index[23 11],index[23 12],index[23 13],index[24 10],index[24 12],
c1,12 bs,2254,1617,[41.1798522,19],[-8.6068937,16],index[15 14],index[16 14],index[16 15],index[17 13],index[17 14],index[17 15],index[17 16],index[18 14],index[18 15],index[18 16],index[19 14],index[19 15],
c2,3 bs,2505,5283,[41.1620522,14],[-8.6068937,14],index[13 13],index[13 14],index[14 14],
c3,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c4,43 bs,2440,3291,[41.0730522,17],[-8.5979937,19],index[3 16],index[3 17],index[4 16],index[4 17],index[4 18],index[5 14],index[5 15],index[5 16],index[5 17],index[6 14],index[6 15],index[6 16],index[6 17],index[7 14],index[7 15],index[7 16],index[7 17],index[7 18],index[8 15],index[8 16],index[8 17],index[8 18],index[8 19],index[9 15],index[9 16],index[9 17],index[9 18],index[10 16],index[10 17],index[10 18],index[11 16],index[11 17],index[11 18],index[12 16],index[12 17],index[12 18],index[13 17],index[13 18],index[14 17],index[14 18],index[15 17],index[16 17],index[17 17],
c5,6 bs,9259,5985,[41.1353522,12],[-8.5979937,15],index[10 14],index[10 15],index[11 14],index[11 15],index[12 14],index[12 15],
c6,15 bs,26835,17612,[41.108652199999995,12],[-8.6246937,14],index[7 12],index[7 13],index[8 11],index[8 12],index[8 13],index[8 14],index[9 12],index[9 13],index[9 14],index[10 12],index[10 13],index[11 12],index[11 13],index[12 12],index[12 13],
c7,35 bs,6408,4839,[41.126452199999996,19],[-8.6958937,8],index[9 7],index[9 8],index[10 7],index[11 6],index[11 7],index[12 5],index[12 6],index[12 7],index[13 5],index[13 6],index[13 7],index[14 4],index[14 5],index[14 6],index[14 7],index[15 4],index[15 5],index[15 6],index[15 7],index[16 3],index[16 4],index[16 5],index[16 6],index[16 7],index[17 3],index[17 4],index[17 5],index[17 6],index[17 7],index[17 8],index[18 4],index[18 5],index[18 7],index[19 5],index[19 6],
c8,3 bs,2131,2480,[41.170952199999995,16],[-8.6068937,13],index[14 13],index[15 13],index[16 13],
c9,111 bs,254,1015,[41.0997522,23],[-8.5890937,25],index[6 19],index[6 20],index[7 19],index[7 22],index[8 20],index[8 21],index[8 22],index[8 23],index[9 19],index[9 20],index[9 21],index[9 23],index[9 24],index[10 19],index[10 20],index[10 21],index[10 22],index[10 23],index[10 24],index[11 19],index[11 20],index[11 21],index[11 22],index[11 23],index[11 24],index[11 25],index[12 19],index[12 20],index[12 21],index[12 22],index[12 24],index[12 25],index[13 19],index[13 20],index[13 21],index[13 22],index[13 23],index[13 24],index[13 25],index[14 19],index[14 20],index[14 21],index[14 22],index[14 23],index[14 24],index[15 18],index[15 19],index[15 20],index[15 21],index[15 22],index[15 23],index[16 18],index[16 19],index[16 20],index[16 21],index[16 22],index[16 23],index[16 25],index[17 18],index[17 19],index[17 20],index[17 21],index[17 22],index[17 23],index[17 24],index[17 25],index[18 17],index[18 18],index[18 19],index[18 20],index[18 21],index[18 22],index[18 23],index[18 24],index[18 25],index[19 16],index[19 17],index[19 18],index[19 19],index[19 20],index[19 21],index[19 22],index[19 24],index[20 15],index[20 16],index[20 17],index[20 19],index[20 20],index[20 21],index[20 22],index[21 15],index[21 16],index[21 17],index[21 18],index[21 19],index[21 20],index[21 21],index[21 22],index[21 23],index[22 15],index[22 16],index[22 17],index[22 18],index[22 19],index[22 20],index[22 21],index[22 22],index[23 18],index[23 19],index[23 22],index[23 23],
c10,9 bs,9602,14630,[41.126452199999996,13],[-8.6335937,12],index[9 11],index[10 10],index[10 11],index[11 10],index[11 11],index[12 10],index[12 11],index[13 11],index[13 12],
c11,17 bs,10449,13502,[41.1353522,16],[-8.6513937,10],index[10 8],index[10 9],index[11 8],index[11 9],index[12 8],index[12 9],index[13 8],index[13 9],index[13 10],index[14 8],index[14 9],index[14 10],index[15 8],index[15 9],index[16 8],index[16 9],index[16 10],
c 7,116748 to 116742,41.18705025,-8.7054106
c 7,116749 to 116747,41.187562299999996,-8.704767749999998
c 7,119682 to 119679,41.1632691,-8.6611314
c 7,120261 to 120262,41.2041027,-8.678018049999999
c 7,120271 to 120272,41.206586099999996,-8.668589350000001
c 7,121807 to 121808,41.1600731,-8.6602472
c 7,122006 to 122000,41.1471685,-8.6606353
c 7,122257 to 122264,41.1564461,-8.66017605
c 7,122455 to 25137,41.182355599999994,-8.6602927
c 7,122591 to 122593,41.20127085,-8.660304499999999
c 7,123973 to 24915,41.1799355,-8.6600728
c 7,123975 to 25007,41.1800272,-8.6601272
c 7,125041 to 125109,41.1976535,-8.6547749
c 7,125081 to 125286,41.1913792,-8.651558999999999
c 7,125107 to 125071,41.1908868,-8.651519
c 7,126290 to 126278,41.19743005,-8.6514171
c 7,127764 to 127766,41.2065513,-8.66498525
c 7,127765 to 127767,41.2065777,-8.6623224
c 7,127830 to 127826,41.149843849999996,-8.6601975
c 7,128061 to 8138,41.1995687,-8.660189249999998
c 7,128213 to 128214,41.1263891,-8.65176495
c 7,129207 to 129209,41.18590435,-8.6603274
c 7,131124 to 131164,41.18696835,-8.6602626
c 7,131127 to 131164,41.1866142,-8.66026735
c 7,131417 to 131520,41.17803855,-8.66033555
c 7,144557 to 25398,41.21407995,-8.6858225
c 7,144571 to 41390,41.211230799999996,-8.6878545
c 7,146273 to 146270,41.1885791,-8.65552915
c 7,148475 to 49745,41.1472792,-8.66073005
c 7,151905 to 122590,41.19868645,-8.66053025
c 7,158406 to 121808,41.15976415,-8.6607863
c 7,159167 to 159159,41.2065195,-8.6742156
c 7,159175 to 159164,41.2066485,-8.6747151
c 7,161202 to 34070,41.1317172,-8.6604047
c 7,163732 to 163733,41.19765595,-8.70212035
c 7,165897 to 131350,41.206420699999995,-8.694912949999999
c 7,168964 to 19216,41.17177615,-8.660298000000001
c 7,169540 to 169541,41.14938975,-8.66032865
c 7,169897 to 169898,41.16929575,-8.659814749999999
c 7,169900 to 19221,41.1691101,-8.660296299999999
c 7,170921 to 8572,41.1897944,-8.7047743
c 7,171320 to 951,41.197625200000004,-8.673985349999999
c 8,1768 to 1769,41.1845472,-8.6071215
c 8,2008 to 2009,41.1831198,-8.61535955
c 8,2563 to 158425,41.16201095,-8.6094166
c 8,2564 to 2797,41.162216799999996,-8.6112492
c 8,2835 to 2836,41.1744032,-8.61552105
c 8,2848 to 2849,41.1720943,-8.6068227
c 8,2861 to 421,41.1728488,-8.607446750000001
c 8,3073 to 13398,41.164395999999996,-8.60739095
c 8,10438 to 138071,41.178085100000004,-8.6157494
c 8,10467 to 10471,41.17549765,-8.6157
c 8,12284 to 2933,41.173475249999996,-8.60657145
c 8,12983 to 12984,41.168768150000005,-8.606898099999999
c 8,12985 to 43722,41.1681981,-8.6068044
c 8,13312 to 14404,41.1866634,-8.6159923
c 8,14409 to 14410,41.18439,-8.61581925
c 8,17262 to 17264,41.162077249999996,-8.61570455
c 8,17273 to 17182,41.16329835,-8.61581065
c 8,17431 to 17223,41.16199555,-8.61358955
c 8,39077 to 11942,41.169882,-8.60684075
c 8,39079 to 2562,41.1621346,-8.6068827
c 8,39081 to 39087,41.16223735,-8.6069008
c 8,127674 to 127675,41.1856344,-8.60647935
c 8,129445 to 129446,41.162063700000004,-8.614332300000001
c 8,138263 to 15041,41.184348549999996,-8.606856650000001
c 8,138288 to 2828,41.1741012,-8.6164092
c 8,163045 to 163058,41.17915635,-8.606851599999999
c 8,164059 to 164060,41.179592650000004,-8.6073573
c 8,164121 to 164112,41.180834149999995,-8.606983750000001
c 8,164134 to 164119,41.18101845,-8.60694015
c 8,164149 to 164137,41.18126195,-8.6068243
c 8,164198 to 164225,41.182160350000004,-8.60685015
c 8,166427 to 14546,41.1823628,-8.6159783
c 8,168380 to 15103,41.17802575,-8.6067313
c 8,168534 to 168508,41.169963550000006,-8.61604985
c 9,791 to 793,41.25111785,-8.568236899999999
c 9,1827 to 136209,41.17083545,-8.568549
c 9,2032 to 2033,41.16115035,-8.5624249
c 9,2079 to 2080,41.1799961,-8.57129305
c 9,4074 to 143351,41.19938415,-8.580332
c 9,4488 to 4489,41.2387928,-8.59770335
c 9,4772 to 4773,41.22933645,-8.51794495
c 9,5515 to 166926,41.247855799999996,-8.517784899999999
c 9,5875 to 5874,41.126033500000005,-8.5625432
c 9,5952 to 5953,41.10690975,-8.526867150000001
c 9,5955 to 5954,41.1065497,-8.5267888
c 9,5965 to 5966,41.1025489,-8.526765000000001
c 9,6047 to 163797,41.1175494,-8.5109828
c 9,7085 to 7086,41.2239307,-8.564603049999999
c 9,12450 to 95253,41.14594555,-8.51788835
c 9,12457 to 12456,41.14416075,-8.51877285
c 9,12705 to 102849,41.1506643,-8.5001858
c 9,13446 to 13445,41.092869,-8.54441395
c 9,15294 to 15306,41.1919805,-8.57126895
c 9,15396 to 165844,41.1977083,-8.57595595
c 9,15694 to 15693,41.206413850000004,-8.583437400000001
c 9,16328 to 16332,41.20655035,-8.589021500000001
c 9,16379 to 16380,41.206553400000004,-8.586784399999999
c 9,16512 to 16513,41.215354500000004,-8.57129655
c 9,16530 to 16531,41.22040895,-8.57109075
c 9,16780 to 113245,41.19690265,-8.5012228
c 9,19843 to 19844,41.2191264,-8.5626396
c 9,22062 to 117371,41.1853385,-8.509325449999999
c 9,22074 to 118554,41.1869186,-8.5089921
c 9,22231 to 22233,41.188537800000006,-8.5091213
c 9,22752 to 117215,41.179549550000004,-8.50224305
c 9,22756 to 22755,41.180681199999995,-8.50002455
c 9,22803 to 22804,41.18405355,-8.500127599999999
c 9,22807 to 22808,41.1847058,-8.5001619
c 9,22854 to 22855,41.18633735,-8.4999979
c 9,23221 to 23226,41.188372799999996,-8.50005285
c 9,23230 to 23233,41.188783,-8.4998911
c 9,23242 to 23245,41.1901497,-8.500044899999999
c 9,23562 to 23575,41.1969563,-8.500271949999998
c 9,23590 to 23591,41.19748455,-8.500271049999998
c 9,23603 to 23602,41.1988222,-8.49997785
c 9,24027 to 24028,41.2078008,-8.5090525
c 9,24062 to 24064,41.206309899999994,-8.503935250000001
c 9,24077 to 24078,41.206302550000004,-8.5062815
c 9,24162 to 24158,41.2099254,-8.51757555
c 9,24242 to 24241,41.211663900000005,-8.5090144
c 9,24271 to 24273,41.2100688,-8.509105900000002
c 9,24330 to 24342,41.2001339,-8.500272800000001
c 9,24490 to 24492,41.20465335,-8.500001300000001
c 9,24495 to 24496,41.20508855,-8.49985605
c 9,25188 to 25187,41.215482300000005,-8.590458049999999
c 9,25265 to 87311,41.241923299999996,-8.58658075
c 9,25561 to 47796,41.0924127,-8.5447345
c 9,27176 to 26981,41.12566375,-8.5322414
c 9,28328 to 28305,41.182353899999995,-8.517725500000001
c 9,28329 to 28301,41.1886867,-8.51704135
c 9,28547 to 28500,41.1550884,-8.5623412
c 9,28693 to 7051,41.2210673,-8.561986099999999
c 9,28834 to 28810,41.1587156,-8.56239235
c 9,28993 to 28953,41.24213385,-8.53711615
c 9,29046 to 29034,41.2339583,-8.527263600000001
c 9,29091 to 113850,41.2363721,-8.52672265
c 9,29167 to 28991,41.24080085,-8.52677805
c 9,38146 to 38143,41.2427301,-8.5535019
c 9,38192 to 38199,41.252166900000006,-8.56176065
c 9,40284 to 40273,41.248224750000006,-8.5534493
c 9,41161 to 41170,41.217254049999994,-8.526678350000001
c 9,41981 to 92859,41.16203335,-8.5015621
c 9,41992 to 41987,41.1620596,-8.50244985
c 9,42554 to 42576,41.232920899999996,-8.5241461
c 9,42586 to 42561,41.2333567,-8.521863549999999
c 9,42683 to 113707,41.23289955,-8.520676049999999
c 9,42839 to 5510,41.24210255,-8.5246614
c 9,42847 to 42834,41.24485665,-8.51720065
c 9,42851 to 42824,41.24352785,-8.5179261
c 9,42893 to 42880,41.24414295,-8.5178859
c 9,46438 to 46436,41.215441150000004,-8.5684522
c 9,46469 to 46409,41.21544925,-8.562614400000001
c 9,46479 to 46428,41.2155138,-8.56409765
c 9,46542 to 46564,41.22345885,-8.57124835
c 9,46596 to 46601,41.22476205,-8.5666269
c 9,46985 to 46987,41.1684179,-8.56249345
c 9,47585 to 47512,41.091344649999996,-8.54415515
c 9,49775 to 49781,41.215578699999995,-8.5100582
c 9,49846 to 49843,41.207938999999996,-8.50899035
c 9,49913 to 49902,41.21547265,-8.5108331
c 9,51521 to 51512,41.1975471,-8.57123385
c 9,51522 to 51504,41.19740215,-8.571295150000001
c 9,53581 to 53561,41.188710900000004,-8.5174861
c 9,56713 to 25565,41.0907756,-8.549600850000001
c 9,56934 to 56658,41.0908221,-8.56005975
c 9,57518 to 57397,41.09488845,-8.562332699999999
c 9,57524 to 13418,41.097739649999994,-8.5613422
c 9,60358 to 60563,41.1065506,-8.5534512
c 9,60598 to 60531,41.115696,-8.5535255
c 9,60843 to 60927,41.11873555,-8.5623753
c 9,61187 to 60712,41.10868605,-8.55034895
c 9,61214 to 60742,41.11823765,-8.562403
c 9,61264 to 61456,41.11453625,-8.55349175
c 9,61579 to 61752,41.11303205,-8.5536018
c 9,61662 to 61212,41.117505300000005,-8.55974135
c 9,61694 to 61882,41.118376600000005,-8.56241525
c 9,61708 to 61262,41.1086631,-8.5574704
c 9,61724 to 60729,41.11746015,-8.55783145
c 9,61843 to 60737,41.108817200000004,-8.56183785
c 9,61852 to 60870,41.10888555,-8.551756000000001
c 9,62010 to 62045,41.10316775,-8.5623372
c 9,62066 to 62331,41.1024999,-8.553782850000001
c 9,62194 to 61977,41.1058845,-8.562477000000001
c 9,62198 to 61982,41.1033361,-8.5624383
c 9,62258 to 61922,41.10812985,-8.553576
c 9,62312 to 62348,41.107803849999996,-8.553485
c 9,62415 to 62126,41.103449850000004,-8.553443349999998
c 9,62446 to 62712,41.095473600000005,-8.544655299999999
c 9,62855 to 62581,41.0997253,-8.55191155
c 9,62891 to 62744,41.10871175,-8.5403017
c 9,69424 to 69435,41.215548999999996,-8.59658405
c 9,69428 to 88176,41.21952295,-8.59803065
c 9,70203 to 70212,41.14000905,-8.5001242
c 9,71499 to 71497,41.2173973,-8.598096649999999
c 9,71663 to 74715,41.11765405,-8.512761600000001
c 9,71759 to 71744,41.122422650000004,-8.52676375
c 9,71794 to 71773,41.1174601,-8.529146149999999
c 9,72738 to 72742,41.1394105,-8.562345950000001
c 9,72799 to 72779,41.1392689,-8.562471200000001
c 9,72805 to 72806,41.138693149999995,-8.5623816
c 9,74595 to 74593,41.10486535,-8.553402949999999
c 9,74765 to 74766,41.1202495,-8.53566855
c 9,74784 to 74779,41.12085365,-8.5357746
c 9,81562 to 81549,41.134020449999994,-8.56246555
c 9,86050 to 10036,41.23909405,-8.5978931
c 9,87162 to 87303,41.24148145,-8.58361045
c 9,87228 to 87284,41.24176610000001,-8.5937245
c 9,87238 to 159586,41.24183455,-8.5932543
c 9,87261 to 87283,41.24201025,-8.5827349
c 9,87277 to 87330,41.24238645,-8.589917150000002
c 9,87278 to 87307,41.24222555,-8.587064600000001
c 9,88092 to 88087,41.21670465,-8.59799515
c 9,88383 to 88378,41.2125528,-8.589084549999999
c 9,88502 to 88497,41.2155032,-8.59164975
c 9,89070 to 89091,41.2304755,-8.59803935
c 9,89326 to 89328,41.2332813,-8.5979248
c 9,89553 to 89554,41.23696185,-8.59779725
c 9,89561 to 89554,41.2370218,-8.59794685
c 9,91978 to 91977,41.12483435,-8.5088535
c 9,93411 to 166517,41.14489415,-8.5623308
c 9,93895 to 93874,41.1498049,-8.56241455
c 9,94207 to 94181,41.15331275,-8.56226205
c 9,94514 to 11370,41.158632350000005,-8.5625173
c 9,95284 to 95287,41.147093049999995,-8.5267111
c 9,95335 to 95326,41.14823305,-8.517913
c 9,95386 to 95381,41.1493722,-8.5174323
c 9,95417 to 95424,41.150020100000006,-8.518303
c 9,95460 to 95484,41.15082115,-8.51910815
c 9,95526 to 95529,41.1518778,-8.5181666
c 9,95576 to 95572,41.15305995,-8.5196279
c 9,96602 to 96609,41.1710009,-8.517767899999999
c 9,97903 to 97900,41.1218794,-8.5357337
c 9,98090 to 98094,41.127083,-8.56246015
c 9,98100 to 98102,41.127553649999996,-8.56159675
c 9,98110 to 98112,41.12814415,-8.5622655
c 9,98314 to 81646,41.1322914,-8.562410450000002
c 9,98610 to 98613,41.1401831,-8.56241585
c 9,98875 to 98894,41.161926449999996,-8.506299
c 9,98879 to 98906,41.1620682,-8.50540105
c 9,98881 to 98889,41.16201755,-8.5079299
c 9,98887 to 98894,41.16203065,-8.50677715
c 9,98888 to 98899,41.16210805,-8.504625050000001
c 9,98997 to 98983,41.1632972,-8.50891425
c 9,99017 to 99013,41.163792799999996,-8.508957200000001
c 9,99097 to 99092,41.16464585,-8.50887895
c 9,99166 to 99161,41.16588055,-8.5090203
c 9,99283 to 99286,41.1684456,-8.5089441
c 9,99354 to 99350,41.170579700000005,-8.509072799999998
c 9,99424 to 99425,41.1738613,-8.5180462
c 9,99506 to 99494,41.1442574,-8.50029675
c 9,99551 to 69709,41.1459012,-8.5000795
c 9,99575 to 99572,41.147264500000006,-8.499986
c 9,99632 to 99635,41.14878105,-8.49998055
c 9,99763 to 156406,41.15177175,-8.5000712
c 9,99832 to 99792,41.152912,-8.49976355
c 9,101573 to 101574,41.104919100000004,-8.5268071
c 9,101640 to 101641,41.1081733,-8.5356855
c 9,101658 to 72012,41.10871095,-8.5261098
c 9,101666 to 101645,41.108822450000005,-8.5202607
c 9,102103 to 102106,41.11429615,-8.517979
c 9,102215 to 102207,41.117491900000005,-8.5179291
c 9,102255 to 102257,41.11891645,-8.50887745
c 9,103484 to 103481,41.1033745,-8.5267125
c 9,103495 to 101541,41.103791799999996,-8.526862399999999
c 9,110204 to 110155,41.24240385,-8.526156
c 9,110283 to 110319,41.2422191,-8.5430584
c 9,110334 to 110335,41.24208075,-8.54731505
c 9,110706 to 110732,41.251049300000005,-8.53429465
c 9,110801 to 110799,41.2496679,-8.5356706
c 9,110836 to 110848,41.246210149999996,-8.53553475
c 9,113407 to 113397,41.21732245,-8.5980746
c 9,113516 to 113505,41.22426775,-8.51934445
c 9,113579 to 113626,41.22724375,-8.517761400000001
c 9,113704 to 113726,41.2333652,-8.518857749999999
c 9,113706 to 132131,41.23329665,-8.5194273
c 9,114092 to 114098,41.2421561,-8.55241435
c 9,114198 to 114209,41.25073115,-8.5324347
c 9,114200 to 114214,41.2508908,-8.55542885
c 9,114205 to 114219,41.25103045,-8.52079185
c 9,115462 to 15739,41.19751145,-8.5752898
c 9,115480 to 89495,41.23575745,-8.59778365
c 9,115482 to 89490,41.235963850000005,-8.597840999999999
c 9,116112 to 46409,41.215811450000004,-8.56246015
c 9,117626 to 23305,41.19243395,-8.5001107
c 9,118078 to 118076,41.202289449999995,-8.50009905
c 9,118303 to 118305,41.2145346,-8.508847150000001
c 9,118304 to 118307,41.21458365,-8.5089098
c 9,119353 to 119355,41.21549885,-8.59755655
c 9,121013 to 121017,41.17385615,-8.57134905
c 9,121108 to 121104,41.1752628,-8.57131685
c 9,121647 to 16098,41.20076215,-8.58008775
c 9,126743 to 23301,41.19296835,-8.500119649999998
c 9,126805 to 126807,41.250839400000004,-8.5685812
c 9,129381 to 129385,41.1789316,-8.57108105
c 9,129402 to 129398,41.1805725,-8.5713014
c 9,133832 to 110155,41.24221235,-8.5253015
c 9,135175 to 22860,41.18763920000001,-8.500162150000001
c 9,135182 to 135183,41.18893985,-8.4999263
c 9,135205 to 135208,41.1916194,-8.4997775
c 9,142037 to 142038,41.1780966,-8.5712629
c 9,142067 to 142068,41.177463599999996,-8.5713007
c 9,143311 to 153832,41.20651815,-8.5828877
c 9,143440 to 29031,41.23309755,-8.525991300000001
c 9,145472 to 145470,41.206484849999995,-8.5878738
c 9,145512 to 145513,41.210660700000005,-8.588958850000001
c 9,146718 to 146719,41.179079,-8.5712956
c 9,146722 to 146721,41.18123555,-8.5715178
c 9,150180 to 63522,41.141160549999995,-8.5623462
c 9,150579 to 115853,41.18948085,-8.571264849999999
c 9,150580 to 150582,41.19035555000001,-8.5713954
c 9,150868 to 129396,41.18028735,-8.5712392
c 9,156249 to 156263,41.1444917,-8.521212550000001
c 9,156597 to 28511,41.15489515,-8.5623784
c 9,156743 to 156758,41.1621945,-8.50775265
c 9,156768 to 98950,41.162873149999996,-8.50906895
c 9,156873 to 156868,41.16680825,-8.562451450000001
c 9,163781 to 72021,41.11130865,-8.517512199999999
c 9,165538 to 165539,41.1975912,-8.5727703
c 9,166059 to 29006,41.2422241,-8.539878
c 9,166915 to 166916,41.246863149999996,-8.5178419
c 9,166922 to 166923,41.247263399999994,-8.5179946
c 9,166932 to 166895,41.24630435,-8.51786315
c 9,166933 to 166934,41.2460451,-8.5179024
c 9,171883 to 143351,41.1994871,-8.579859500000001
c 9,171887 to 16096,41.19984865,-8.580131900000001
c 10,321 to 149042,41.1540335,-8.61867975
c 10,322 to 140655,41.15475065,-8.616448349999999
c 10,1418 to 1417,41.1480538,-8.6424473
c 10,1494 to 138496,41.1445631,-8.624542
c 10,2773 to 44982,41.1622689,-8.632006650000001
c 10,3064 to 140563,41.149256949999995,-8.624681899999999
c 10,3678 to 17191,41.1620347,-8.619531
c 10,4975 to 4976,41.1175127,-8.6263372
c 10,4997 to 4998,41.118758,-8.6246846
c 10,11131 to 13529,41.15374490000001,-8.6384747
c 10,11784 to 11991,41.1618866,-8.633548000000001
c 10,13573 to 13790,41.16198205,-8.6254682
c 10,17190 to 2796,41.16181495,-8.61659285
c 10,17260 to 17261,41.1611422,-8.61584785
c 10,17306 to 17112,41.161965249999994,-8.623274550000001
c 10,17403 to 17404,41.15390295,-8.6234064
c 10,17458 to 29384,41.162048150000004,-8.6281089
